Date,Price
2010-11-02,12.14
2010-11-03,12.14
2010-11-04,12.14
2010-11-05,12.13
2010-11-06,12.13
2010-11-07,12.12
2010-11-08,10.33
2010-11-09,10.33
2010-11-10,10.43
2010-11-11,10.53
2010-11-12,10.53
2010-11-13,10.53
2010-11-14,10.58
2010-11-15,10.58
2010-11-16,10.58
2010-11-17,10.58
2010-11-18,10.31
2010-11-19,10.31
2010-11-20,10.31
2010-11-21,10.31
2010-11-22,10.31
2010-11-23,10.31
2010-11-24,10.31
2010-11-25,10.31
2010-11-26,10.31
2010-11-27,10.31
2010-11-28,10.31
2010-11-29,10.31
2010-11-30,10.31
2010-12-01,10.31
2010-12-02,8.92
2010-12-03,8.94
2010-12-04,9.17
2010-12-05,9.17
2010-12-06,9.18
2010-12-07,9.2
2010-12-08,9.03
2010-12-09,9.0
2010-12-10,8.99
2010-12-11,8.96
2010-12-12,8.94
2010-12-13,8.84
2010-12-14,8.79
2010-12-15,8.7
2010-12-16,8.67
2010-12-17,8.66
2010-12-18,8.67
2010-12-19,8.71
2010-12-20,8.69
2010-12-21,8.64
2010-12-22,8.76
2010-12-23,8.56
2010-12-24,8.56
2010-12-25,8.62
2010-12-26,8.58
2010-12-27,8.57
2010-12-28,8.6
2010-12-29,8.63
2010-12-30,8.66
2010-12-31,8.66
2011-01-01,8.66
2011-01-02,8.64
2011-01-03,8.69
2011-01-04,8.75
2011-01-05,8.72
2011-01-06,8.75
2011-01-07,8.75
2011-01-08,8.76
2011-01-09,8.72
2011-01-10,8.71
2011-01-11,8.75
2011-01-12,8.79
2011-01-13,8.68
2011-01-14,8.72
2011-01-15,8.72
2011-01-16,8.69
2011-01-17,8.73
2011-01-18,8.75
2011-01-19,8.8
2011-01-20,8.91
2011-01-21,8.89
2011-01-22,8.99
2011-01-23,8.95
2011-01-24,8.85
2011-01-25,8.86
2011-01-26,8.98
2011-01-27,9.18
2011-01-28,9.4
2011-01-29,9.79
2011-01-30,9.91
2011-01-31,9.52
2011-02-01,9.54
2011-02-02,9.97
2011-02-03,9.93
2011-02-04,9.91
2011-02-05,9.87
2011-02-06,10.3
2011-02-07,10.04
2011-02-08,10.53
2011-02-09,12.46
2011-02-10,13.15
2011-02-11,16.08
2011-02-12,16.38
2011-02-13,17.56
2011-02-14,21.26
2011-02-15,21.1
2011-02-16,20.96
2011-02-17,20.8
2011-02-18,20.64
2011-02-19,19.71
2011-02-20,20.1
2011-02-21,20.54
2011-02-22,19.76
2011-02-23,20.51
2011-02-24,20.28
2011-02-25,20.48
2011-02-26,20.38
2011-02-27,20.48
2011-02-28,20.44
2011-03-01,20.47
2011-03-02,20.38
2011-03-03,20.45
2011-03-04,20.29
2011-03-05,20.21
2011-03-06,20.21
2011-03-07,20.3
2011-03-08,20.6
2011-03-09,20.6
2011-03-10,20.41
2011-03-11,20.45
2011-03-12,20.65
2011-03-13,20.66
2011-03-14,20.77
2011-03-15,21.12
2011-03-16,21.4
2011-03-17,21.26
2011-03-18,21.34
2011-03-19,21.34
2011-03-20,21.46
2011-03-21,21.68
2011-03-22,21.74
2011-03-23,21.95
2011-03-24,22.01
2011-03-25,22.51
2011-03-26,22.61
2011-03-27,23.07
2011-03-28,23.14
2011-03-29,23.58
2011-03-30,23.79
2011-03-31,24.06
2011-04-01,23.92
2011-04-02,24.27
2011-04-03,24.56
2011-04-04,24.05
2011-04-05,23.92
2011-04-06,24.1
2011-04-07,24.04
2011-04-08,24.15
2011-04-09,23.93
2011-04-10,24.27
2011-04-11,24.24
2011-04-12,24.25
2011-04-13,24.03
2011-04-14,24.06
2011-04-15,24.15
2011-04-16,23.98
2011-04-17,24.03
2011-04-18,24.06
2011-04-19,24.12
2011-04-20,23.97
2011-04-21,24.11
2011-04-22,23.99
2011-04-23,24.12
2011-04-24,24.13
2011-04-25,24.12
2011-04-29,23.57
2011-04-30,23.28
2011-05-01,23.23
2011-05-02,23.67
2011-05-03,23.82
2011-05-04,23.9
2011-05-05,23.82
2011-05-06,23.3
2011-05-07,23.35
2011-05-08,23.63
2011-05-09,23.34
2011-05-10,23.47
2011-05-11,23.47
2011-05-12,23.66
2011-05-13,23.54
2011-05-14,23.45
2011-05-15,23.68
2011-05-16,23.57
2011-05-17,23.72
2011-05-18,23.54
2011-05-19,21.87
2011-05-20,20.95
2011-05-21,21.1
2011-05-22,21.01
2011-05-23,20.44
2011-05-24,20.54
2011-05-25,20.14
2011-05-26,19.76
2011-05-27,20.36
2011-05-28,20.32
2011-05-29,20.87
2011-05-30,21.01
2011-05-31,20.84
2011-06-01,20.6
2011-06-02,20.6
2011-06-03,20.62
2011-06-04,20.29
2011-06-05,20.44
2011-06-06,20.6
2011-06-07,20.73
2011-06-08,20.18
2011-06-09,19.98
2011-06-10,19.43
2011-06-11,19.03
2011-06-12,19.22
2011-06-13,19.11
2011-06-14,18.54
2011-06-15,18.12
2011-06-16,17.99
2011-06-17,17.75
2011-06-18,17.8
2011-06-19,17.62
2011-06-20,13.6
2011-06-21,12.02
2011-06-22,11.78
2011-06-23,11.78
2011-06-24,11.4
2011-06-25,11.17
2011-06-26,11.14
2011-06-27,11.29
2011-06-28,10.95
2011-06-29,10.81
2011-06-30,10.41
2011-07-01,10.14
2011-07-02,10.08
2011-07-03,10.05
2011-07-04,10.18
2011-07-05,10.27
2011-07-06,10.51
2011-07-07,10.51
2011-07-08,10.43
2011-07-09,9.93
2011-07-10,9.91
2011-07-11,9.94
2011-07-12,10.05
2011-07-13,9.98
2011-07-14,9.92
2011-07-15,9.92
2011-07-16,9.96
2011-07-17,9.87
2011-07-18,9.73
2011-07-19,9.75
2011-07-20,9.63
2011-07-21,9.56
2011-07-22,9.44
2011-07-23,9.85
2011-07-24,10.12
2011-07-25,10.05
2011-07-26,10.02
2011-07-27,10.09
2011-07-28,10.15
2011-07-29,10.29
2011-07-30,10.23
2011-07-31,10.23
2011-08-01,10.38
2011-08-02,10.24
2011-08-03,10.22
2011-08-04,10.31
2011-08-05,10.36
2011-08-06,10.39
2011-08-07,10.45
2011-08-08,10.45
2011-08-09,10.51
2011-08-10,10.52
2011-08-11,10.46
2011-08-12,9.97
2011-08-13,10.02
2011-08-14,9.99
2011-08-15,9.7
2011-08-16,9.7
2011-08-17,9.57
2011-08-18,9.49
2011-08-19,9.56
2011-08-20,9.63
2011-08-21,9.64
2011-08-22,9.64
2011-08-23,9.51
2011-08-24,9.32
2011-08-25,9.43
2011-08-26,9.51
2011-08-27,9.27
2011-08-28,9.4
2011-08-29,9.4
2011-08-30,9.39
2011-08-31,9.37
2011-09-01,9.41
2011-09-02,9.38
2011-09-03,9.43
2011-09-04,9.49
2011-09-05,9.38
2011-09-06,9.35
2011-09-07,9.05
2011-09-08,9.13
2011-09-09,9.33
2011-09-10,9.14
2011-09-11,9.13
2011-09-12,9.01
2011-09-13,9.01
2011-09-14,9.08
2011-09-15,9.07
2011-09-16,9.1
2011-09-17,9.27
2011-09-18,9.29
2011-09-19,9.25
2011-09-20,9.43
2011-09-21,9.49
2011-09-22,9.42
2011-09-23,9.49
2011-09-24,9.38
2011-09-25,9.36
2011-09-26,9.33
2011-09-27,9.1
2011-09-28,9.05
2011-09-29,9.17
2011-09-30,9.09
2011-10-01,9.07
2011-10-02,9.16
2011-10-03,9.29
2011-10-04,9.33
2011-10-05,9.2
2011-10-06,9.1
2011-10-07,9.08
2011-10-09,9.01
2011-10-10,8.68
2011-10-11,8.67
2011-10-12,8.75
2011-10-13,8.76
2011-10-14,8.81
2011-10-15,8.82
2011-10-16,8.81
2011-10-17,8.76
2011-10-18,8.75
2011-10-19,8.63
2011-10-20,8.42
2011-10-21,8.6
2011-10-22,8.65
2011-10-23,8.63
2011-10-24,8.59
2011-10-25,8.59
2011-10-26,8.6
2011-10-27,8.52
2011-10-28,8.59
2011-10-29,8.6
2011-10-30,8.6
2011-10-31,8.49
2011-11-01,8.47
2011-11-02,8.45
2011-11-03,8.45
2011-11-04,8.25
2011-11-05,8.29
2011-11-06,8.33
2011-11-07,8.29
2011-11-08,8.24
2011-11-09,8.2
2011-11-10,7.97
2011-11-11,7.95
2011-11-12,8.0
2011-11-13,7.97
2011-11-14,7.93
2011-11-15,7.9
2011-11-16,7.85
2011-11-17,7.84
2011-11-18,7.85
2011-11-19,7.88
2011-11-20,7.88
2011-11-21,7.73
2011-11-22,7.48
2011-11-23,7.52
2011-11-24,7.5
2011-11-25,7.68
2011-11-26,7.63
2011-11-27,7.61
2011-11-28,7.32
2011-11-29,7.29
2011-11-30,7.29
2011-12-01,7.25
2011-12-02,7.23
2011-12-03,7.13
2011-12-04,7.12
2011-12-05,7.13
2011-12-06,6.99
2011-12-07,7.04
2011-12-08,7.04
2011-12-09,6.91
2011-12-10,6.91
2011-12-11,6.88
2011-12-12,6.85
2011-12-13,6.92
2011-12-14,6.87
2011-12-15,7.0
2011-12-16,6.94
2011-12-17,6.99
2011-12-18,7.02
2011-12-19,7.0
2011-12-20,7.1
2011-12-21,7.08
2011-12-22,6.96
2011-12-23,6.82
2011-12-24,6.78
2011-12-25,6.81
2011-12-26,6.8
2011-12-27,6.76
2011-12-28,6.74
2011-12-29,6.67
2011-12-30,6.67
2011-12-31,6.67
2012-01-01,6.64
2012-01-02,5.96
2012-01-03,5.86
2012-01-04,5.84
2012-01-05,5.87
2012-01-06,6.02
2012-01-07,6.02
2012-01-08,6.05
2012-01-09,6.18
2012-01-10,6.15
2012-01-11,6.14
2012-01-12,6.25
2012-01-13,6.25
2012-01-14,6.25
2012-01-15,6.25
2012-01-16,6.28
2012-01-17,6.41
2012-01-18,6.39
2012-01-19,6.38
2012-01-20,6.41
2012-01-21,6.55
2012-01-22,6.56
2012-01-23,6.57
2012-01-24,6.65
2012-01-25,6.72
2012-01-26,6.72
2012-01-27,6.71
2012-01-28,6.75
2012-01-29,6.85
2012-01-30,6.93
2012-01-31,7.01
2012-02-01,7.04
2012-02-02,7.09
2012-02-03,7.06
2012-02-04,7.14
2012-02-05,7.19
2012-02-06,7.23
2012-02-07,7.39
2012-02-08,7.19
2012-02-09,7.19
2012-02-10,7.28
2012-02-11,7.34
2012-02-12,7.35
2012-02-13,7.31
2012-02-14,7.3
2012-02-15,7.35
2012-02-16,7.33
2012-02-17,7.21
2012-02-18,7.21
2012-02-19,7.25
2012-02-20,7.18
2012-02-21,7.16
2012-02-22,7.16
2012-02-23,7.02
2012-02-24,7.14
2012-02-25,7.1
2012-02-26,7.09
2012-02-27,7.11
2012-02-28,7.07
2012-02-29,7.06
2012-03-01,7.04
2012-03-02,7.13
2012-03-03,7.17
2012-03-04,7.12
2012-03-05,7.19
2012-03-06,7.3
2012-03-07,7.33
2012-03-08,7.35
2012-03-09,7.32
2012-03-10,7.34
2012-03-11,7.3
2012-03-12,7.35
2012-03-13,7.3
2012-03-14,7.4
2012-03-15,7.36
2012-03-16,7.36
2012-03-17,7.41
2012-03-18,7.42
2012-03-19,7.41
2012-03-20,7.54
2012-03-21,7.57
2012-03-22,7.44
2012-03-23,7.48
2012-03-24,7.44
2012-03-25,7.53
2012-03-26,7.59
2012-03-27,7.53
2012-03-28,7.52
2012-03-29,7.56
2012-03-30,7.55
2012-03-31,7.57
2012-04-01,7.56
2012-04-02,7.55
2012-04-03,7.53
2012-04-04,7.45
2012-04-05,7.43
2012-04-06,7.5
2012-04-07,7.54
2012-04-08,7.51
2012-04-09,7.49
2012-04-10,7.51
2012-04-11,7.53
2012-04-12,7.58
2012-04-13,7.66
2012-04-14,7.71
2012-04-15,7.68
2012-04-16,7.68
2012-04-17,7.66
2012-04-18,7.65
2012-04-19,7.66
2012-04-20,7.58
2012-04-21,7.54
2012-04-22,7.6
2012-04-23,7.62
2012-04-24,7.63
2012-04-25,7.56
2012-04-26,7.55
2012-04-27,7.59
2012-04-28,7.6
2012-04-29,7.58
2012-04-30,7.59
2012-05-01,7.59
2012-05-02,7.57
2012-05-03,7.57
2012-05-04,7.5
2012-05-05,7.54
2012-05-06,7.58
2012-05-07,7.6
2012-05-08,7.6
2012-05-09,7.56
2012-05-10,7.57
2012-05-11,7.53
2012-05-12,7.48
2012-05-13,7.49
2012-05-14,7.45
2012-05-15,7.46
2012-05-16,7.51
2012-05-17,7.62
2012-05-18,7.64
2012-05-19,7.64
2012-05-20,7.62
2012-05-21,7.6
2012-05-22,7.61
2012-05-23,7.6
2012-05-24,7.59
2012-05-25,7.57
2012-05-26,7.53
2012-05-27,7.5
2012-05-28,7.47
2012-05-29,7.46
2012-05-30,7.48
2012-05-31,7.46
2012-06-01,7.47
2012-06-02,7.45
2012-06-03,7.47
2012-06-04,7.48
2012-06-05,7.42
2012-06-06,7.41
2012-06-07,7.38
2012-06-08,7.36
2012-06-09,7.37
2012-06-10,7.47
2012-06-11,7.37
2012-06-12,7.35
2012-06-13,7.35
2012-06-14,7.32
2012-06-15,7.35
2012-06-16,7.34
2012-06-17,7.36
2012-06-18,7.37
2012-06-19,7.4
2012-06-20,7.39
2012-06-21,7.36
2012-06-22,7.37
2012-06-23,7.42
2012-06-24,7.42
2012-06-25,7.39
2012-06-26,7.36
2012-06-27,7.35
2012-06-28,7.34
2012-06-29,7.33
2012-06-30,7.37
2012-07-01,7.4
2012-07-02,7.38
2012-07-03,7.35
2012-07-04,7.34
2012-07-05,7.38
2012-07-06,7.38
2012-07-07,7.39
2012-07-08,7.41
2012-07-09,7.41
2012-07-10,7.36
2012-07-11,7.36
2012-07-12,7.37
2012-07-13,7.36
2012-07-14,7.34
2012-07-15,7.34
2012-07-16,7.35
2012-07-17,7.35
2012-07-18,7.38
2012-07-19,7.37
2012-07-20,7.42
2012-07-21,7.41
2012-07-22,7.43
2012-07-23,7.41
2012-07-24,7.41
2012-07-25,7.44
2012-07-26,8.67
2012-07-27,7.38
2012-07-28,7.35
2012-07-29,7.35
2012-07-30,7.37
2012-07-31,7.36
2012-08-01,7.38
2012-08-02,7.41
2012-08-03,7.41
2012-08-04,7.43
2012-08-05,7.44
2012-08-06,7.46
2012-08-07,7.47
2012-08-08,7.45
2012-08-09,7.45
2012-08-10,7.43
2012-08-11,7.42
2012-08-12,7.38
2012-08-13,7.41
2012-08-14,7.46
2012-08-15,7.51
2012-08-16,7.52
2012-08-17,7.49
2012-08-18,7.48
2012-08-19,7.47
2012-08-20,7.44
2012-08-21,7.44
2012-08-22,7.41
2012-08-23,7.43
2012-08-24,7.43
2012-08-25,7.4
2012-08-26,7.42
2012-08-27,7.37
2012-08-28,7.38
2012-08-29,7.38
2012-08-30,7.38
2012-08-31,7.38
2012-09-01,7.38
2012-09-02,7.38
2012-09-03,7.38
2012-09-04,7.51
2012-09-05,7.51
2012-09-06,7.57
2012-09-07,7.56
2012-09-08,7.52
2012-09-09,7.56
2012-09-10,7.58
2012-09-11,7.57
2012-09-12,7.62
2012-09-13,7.55
2012-09-14,7.62
2012-09-15,7.62
2012-09-16,7.59
2012-09-17,7.58
2012-09-18,7.62
2012-09-19,7.61
2012-09-20,7.61
2012-09-21,7.63
2012-09-22,7.67
2012-09-23,7.66
2012-09-24,7.7
2012-09-25,7.76
2012-09-26,7.8
2012-09-27,7.91
2012-09-28,7.99
2012-09-29,7.99
2012-09-30,7.98
2012-10-01,7.96
2012-10-02,8.04
2012-10-03,8.07
2012-10-04,8.11
2012-10-05,8.16
2012-10-06,8.14
2012-10-07,8.26
2012-10-08,8.27
2012-10-09,8.29
2012-10-10,8.28
2012-10-11,8.35
2012-10-12,8.35
2012-10-13,8.4
2012-10-14,8.41
2012-10-15,8.41
2012-10-16,8.42
2012-10-17,8.48
2012-10-18,8.49
2012-10-19,8.5
2012-10-20,8.5
2012-10-21,8.5
2012-10-22,8.5
2012-10-23,8.49
2012-10-24,8.47
2012-10-25,8.52
2012-10-26,8.53
2012-10-27,8.56
2012-10-28,8.54
2012-10-29,8.56
2012-10-30,8.6
2012-10-31,8.59
2012-11-01,8.72
2012-11-02,8.71
2012-11-03,8.73
2012-11-04,8.77
2012-11-05,8.83
2012-11-06,8.86
2012-11-07,8.8
2012-11-08,8.82
2012-11-09,8.79
2012-11-10,8.81
2012-11-11,8.89
2012-11-12,8.87
2012-11-13,8.97
2012-11-14,8.99
2012-11-15,9.0
2012-11-16,9.02
2012-11-17,8.99
2012-11-18,9.05
2012-11-19,9.08
2012-11-20,9.03
2012-11-21,8.98
2012-11-22,8.98
2012-11-23,8.97
2012-11-24,8.97
2012-11-25,9.06
2012-11-26,8.99
2012-11-27,9.0
2012-11-28,8.94
2012-11-29,8.92
2012-11-30,8.93
2012-12-01,8.89
2012-12-02,8.95
2012-12-03,8.92
2012-12-04,8.91
2012-12-05,9.0
2012-12-06,9.02
2012-12-07,9.04
2012-12-08,9.05
2012-12-09,9.08
2012-12-10,9.08
2012-12-11,9.08
2012-12-12,9.09
2012-12-13,9.1
2012-12-14,9.12
2012-12-15,9.12
2012-12-16,9.13
2012-12-17,9.14
2012-12-18,9.17
2012-12-19,9.16
2012-12-20,9.15
2012-12-21,9.13
2012-12-22,9.13
2012-12-23,9.13
2012-12-24,9.13
2012-12-25,9.15
2012-12-26,9.19
2012-12-27,9.18
2012-12-28,9.18
2012-12-29,9.17
2012-12-30,9.19
2012-12-31,9.2
2013-01-01,9.18
2013-01-02,9.21
2013-01-03,9.2
2013-01-04,9.18
2013-01-05,9.23
2013-01-06,9.21
2013-01-07,9.14
2013-01-08,9.2
2013-01-09,9.25
2013-01-10,9.28
2013-01-11,9.26
2013-01-12,9.23
2013-01-13,9.21
2013-01-14,9.17
2013-01-15,9.24
2013-01-16,9.26
2013-01-17,9.26
2013-01-18,9.33
2013-01-19,9.28
2013-01-20,9.38
2013-01-21,9.38
2013-01-22,9.3
2013-01-23,9.36
2013-01-24,9.39
2013-01-25,9.36
2013-01-26,9.36
2013-01-27,9.37
2013-01-28,9.36
2013-01-29,9.35
2013-01-30,9.34
2013-01-31,9.31
2013-02-01,9.29
2013-02-02,9.26
2013-02-03,9.29
2013-02-04,9.33
2013-02-05,9.33
2013-02-06,9.36
2013-02-07,9.33
2013-02-08,9.34
2013-02-09,9.38
2013-02-10,9.41
2013-02-11,9.41
2013-02-12,9.42
2013-02-13,9.35
2013-02-14,9.35
2013-02-15,9.41
2013-02-16,9.43
2013-02-17,9.42
2013-02-18,9.38
2013-02-19,9.39
2013-02-20,9.38
2013-02-21,9.41
2013-02-22,9.37
2013-02-23,9.35
2013-02-24,9.36
2013-02-25,9.36
2013-02-26,9.38
2013-02-27,9.41
2013-02-28,9.41
2013-03-01,9.41
2013-03-02,9.41
2013-03-03,9.41
2013-03-04,9.44
2013-03-05,9.43
2013-03-06,9.5
2013-03-07,9.4
2013-03-08,9.49
2013-03-09,9.49
2013-03-10,9.49
2013-03-11,9.49
2013-03-12,9.45
2013-03-13,9.48
2013-03-14,9.49
2013-03-15,9.49
2013-03-16,9.48
2013-03-17,9.49
2013-03-18,9.49
2013-03-19,9.49
2013-03-20,9.49
2013-03-21,9.48
2013-03-22,9.47
2013-03-23,9.47
2013-03-24,9.47
2013-03-25,9.47
2013-03-26,9.47
2013-03-27,9.45
2013-03-28,9.45
2013-03-29,9.45
2013-03-30,9.44
2013-03-31,9.44
2013-04-01,9.44
2013-04-02,9.45
2013-04-03,9.45
2013-04-04,9.37
2013-04-05,9.4
2013-04-06,9.4
2013-04-07,9.4
2013-04-08,9.36
2013-04-09,9.35
2013-04-10,9.36
2013-04-11,9.36
2013-04-12,9.26
2013-04-13,9.35
2013-04-14,9.37
2013-04-15,9.36
2013-04-16,9.35
2013-04-17,9.26
2013-04-18,9.26
2013-04-19,9.26
2013-04-20,9.26
2013-04-21,9.3
2013-04-22,9.25
2013-04-23,9.25
2013-04-24,9.26
2013-04-25,9.25
2013-04-26,9.26
2013-04-27,9.26
2013-04-28,9.26
2013-04-29,9.25
2013-04-30,9.28
2013-05-01,9.28
2013-05-02,9.28
2013-05-03,9.33
2013-05-04,9.33
2013-05-05,9.35
2013-05-06,9.3
2013-05-07,9.35
2013-05-08,9.35
2013-05-09,9.33
2013-05-10,9.28
2013-05-11,9.28
2013-05-12,9.19
2013-05-13,9.18
2013-05-14,9.11
2013-05-15,9.0
2013-05-16,9.0
2013-05-17,9.0
2013-05-18,9.0
2013-05-19,9.02
2013-05-20,9.03
2013-05-21,9.03
2013-05-22,9.03
2013-05-23,9.01
2013-05-24,9.0
2013-05-25,9.0
2013-05-26,9.0
2013-05-27,9.0
2013-05-28,8.99
2013-05-29,9.0
2013-05-30,8.99
2013-05-31,8.99
2013-06-01,8.99
2013-06-02,9.0
2013-06-03,8.99
2013-06-04,8.99
2013-06-05,9.0
2013-06-06,9.0
2013-06-07,9.0
2013-06-08,9.0
2013-06-09,8.99
2013-06-10,8.99
2013-06-11,8.99
2013-06-12,8.99
2013-06-13,8.99
2013-06-14,8.99
2013-06-15,8.99
2013-06-16,8.99
2013-06-17,8.99
2013-06-18,8.99
2013-06-19,8.99
2013-06-21,9.1
2013-06-22,9.07
2013-06-23,9.07
2013-06-24,9.1
2013-06-25,9.1
2013-06-26,9.09
2013-06-27,9.13
2013-06-28,9.16
2013-06-29,9.2
2013-06-30,9.16
2013-07-01,9.24
2013-07-02,9.28
2013-07-03,9.25
2013-07-04,9.29
2013-07-05,9.27
2013-07-06,9.32
2013-07-07,9.3
2013-07-08,9.36
2013-07-09,9.4
2013-07-10,9.46
2013-07-11,9.47
2013-07-12,9.5
2013-07-13,9.51
2013-07-14,9.53
2013-07-15,9.51
2013-07-16,9.51
2013-07-17,9.46
2013-07-18,9.47
2013-07-19,9.42
2013-07-20,9.45
2013-07-21,9.43
2013-07-22,9.41
2013-07-23,9.4
2013-07-24,9.39
2013-07-25,9.32
2013-07-26,9.36
2013-07-27,9.39
2013-07-28,9.38
2013-07-29,9.39
2013-07-30,9.39
2013-07-31,9.43
2013-08-01,9.43
2013-08-02,9.46
2013-08-03,9.5
2013-08-04,9.49
2013-08-05,9.5
2013-08-06,9.5
2013-08-07,9.46
2013-08-08,9.49
2013-08-09,9.52
2013-08-10,9.56
2013-08-11,9.57
2013-08-12,9.57
2013-08-13,9.56
2013-08-14,9.59
2013-08-15,9.57
2013-08-16,9.58
2013-08-17,9.61
2013-08-18,9.62
2013-08-19,9.63
2013-08-20,9.62
2013-08-21,9.6
2013-08-22,9.52
2013-08-23,9.59
2013-08-24,9.58
2013-08-25,9.56
2013-08-26,9.63
2013-08-27,9.58
2013-08-28,9.57
2013-08-29,9.57
2013-08-30,9.62
2013-08-31,9.64
2013-09-01,9.59
2013-09-02,9.56
2013-09-03,9.53
2013-09-05,9.51
2013-09-06,9.53
2013-09-07,9.6
2013-09-08,9.51
2013-09-09,9.56
2013-09-10,9.62
2013-09-11,9.69
2013-09-12,9.67
2013-09-13,9.78
2013-09-14,9.79
2013-09-15,9.8
2013-09-16,9.78
2013-09-17,9.77
2013-09-18,9.76
2013-09-19,9.74
2013-09-20,9.82
2013-09-21,9.84
2013-09-22,9.81
2013-09-23,9.81
2013-09-24,9.79
2013-09-25,9.78
2013-09-26,9.77
2013-09-27,9.74
2013-09-28,9.83
2013-09-29,9.83
2013-09-30,9.82
2013-10-01,9.85
2013-10-02,9.87
2013-10-03,9.89
2013-10-04,9.87
2013-10-05,9.9
2013-10-06,9.91
2013-10-07,9.86
2013-10-08,9.92
2013-10-09,9.94
2013-10-10,10.01
2013-10-11,9.95
2013-10-12,10.03
2013-10-13,10.06
2013-10-14,10.07
2013-10-15,10.01
2013-10-16,10.1
2013-10-17,10.13
2013-10-18,10.12
2013-10-19,10.1
2013-10-20,10.12
2013-10-21,10.11
2013-10-22,10.13
2013-10-23,10.11
2013-10-24,10.12
2013-10-25,10.09
2013-10-26,10.08
2013-10-27,10.08
2013-10-28,10.11
2013-10-29,10.11
2013-10-30,10.12
2013-10-31,10.1
2013-11-01,10.19
2013-11-02,10.18
2013-11-03,10.19
2013-11-04,10.25
2013-11-05,10.34
2013-11-06,10.36
2013-11-07,10.37
2013-11-08,10.38
2013-11-09,10.46
2013-11-10,10.52
2013-11-11,10.43
2013-11-12,10.52
2013-11-13,10.57
2013-11-14,10.56
2013-11-15,10.49
2013-11-16,10.55
2013-11-17,10.57
2013-11-18,10.59
2013-11-19,10.74
2013-11-20,10.79
2013-11-21,10.83
2013-11-22,10.88
2013-11-23,11.05
2013-11-24,11.08
2013-11-25,11.07
2013-11-26,11.04
2013-11-27,11.07
2013-11-28,11.15
2013-11-29,11.23
2013-11-30,11.15
2013-12-01,11.35
2013-12-02,11.45
2013-12-03,11.43
2013-12-04,11.33
2013-12-05,11.63
2013-12-06,11.88
2013-12-07,11.8
2013-12-08,12.34
2013-12-09,12.45
2013-12-10,12.41
2013-12-11,12.22
2013-12-12,12.44
2013-12-13,12.53
2013-12-14,12.42
2013-12-16,12.89
2013-12-17,13.13
2013-12-18,13.05
2013-12-19,13.43
2013-12-20,13.86
2013-12-21,13.94
2013-12-22,13.96
2013-12-23,13.97
2013-12-24,14.07
2013-12-25,14.09
2013-12-26,14.33
2013-12-27,14.66
2013-12-28,14.76
2013-12-29,14.91
2013-12-30,15.06
2013-12-31,15.73
2014-01-01,16.47
2014-01-02,21.49
