Date,Price
2014-01-03,23.12
2014-01-04,26.32
2014-01-05,30.3
2014-01-06,29.97
2014-01-07,29.45
2014-01-08,29.41
2014-01-09,29.46
2014-01-10,28.92
2014-01-11,28.58
2014-01-12,28.23
2014-01-13,28.49
2014-01-14,28.46
2014-01-15,28.53
2014-01-16,28.75
2014-01-17,28.89
2014-01-18,28.15
2014-01-19,28.44
2014-01-20,28.21
2014-01-21,28.33
2014-01-22,28.37
2014-01-23,28.52
2014-01-24,28.47
2014-01-25,28.59
2014-01-26,28.63
2014-01-27,29.19
2014-01-28,29.61
2014-01-29,29.88
2014-01-30,29.81
2014-01-31,29.73
2014-02-01,29.97
2014-02-02,29.5
2014-02-03,29.9
2014-02-04,30.84
2014-02-05,29.7
2014-02-06,29.5
2014-02-07,29.7
2014-02-08,29.54
2014-02-09,28.99
2014-02-10,28.9
2014-02-11,28.67
2014-02-12,28.95
2014-02-13,28.97
2014-02-14,28.99
2014-02-15,28.98
2014-02-16,29.31
2014-02-17,28.97
2014-02-18,28.9
2014-02-19,28.98
2014-02-20,28.49
2014-02-21,28.49
2014-02-22,28.42
2014-02-23,28.44
2014-02-24,28.44
2014-02-25,28.42
2014-02-26,28.49
2014-02-27,28.49
2014-02-28,28.45
2014-03-01,28.48
2014-03-02,28.49
2014-03-03,28.49
2014-03-04,28.49
2014-03-05,28.45
2014-03-06,28.45
2014-03-07,28.49
2014-03-08,28.49
2014-03-09,28.45
2014-03-10,28.2
2014-03-11,27.99
2014-03-12,27.99
2014-03-13,27.99
2014-03-14,27.96
2014-03-15,27.96
2014-03-16,27.5
2014-03-17,27.4
2014-03-18,27.47
2014-03-19,27.47
2014-03-20,27.4
2014-03-21,27.07
2014-03-22,27.47
2014-03-23,27.47
2014-03-24,27.67
2014-03-25,27.9
2014-03-26,27.95
2014-03-27,27.95
2014-03-28,27.95
2014-03-29,27.99
2014-03-30,27.99
2014-03-31,27.99
2014-04-01,27.95
2014-04-02,27.8
2014-04-03,27.5
2014-04-04,27.5
2014-04-05,27.77
2014-04-06,27.66
2014-04-07,27.54
2014-04-08,27.52
2014-04-09,27.79
2014-04-10,27.72
2014-04-11,27.5
2014-04-12,27.22
2014-04-13,27.07
2014-04-14,27.0
2014-04-15,26.76
2014-04-16,26.6
2014-04-17,26.6
2014-04-18,26.59
2014-04-19,26.6
2014-04-20,26.57
2014-04-21,26.56
2014-04-22,26.5
2014-04-23,26.32
2014-04-24,26.15
2014-04-25,26.29
2014-04-26,26.32
2014-04-27,26.31
2014-04-28,26.19
2014-04-29,25.99
2014-04-30,25.99
2014-05-01,25.98
2014-05-02,25.98
2014-05-03,25.65
2014-05-04,25.73
2014-05-05,25.83
2014-05-06,25.99
2014-05-07,25.98
2014-05-08,25.91
2014-05-09,25.82
2014-05-11,25.98
2014-05-12,25.8
2014-05-13,25.63
2014-05-14,25.64
2014-05-15,25.55
2014-05-16,25.4
2014-05-17,25.0
2014-05-18,25.0
2014-05-20,25.0
2014-05-21,24.99
2014-05-22,24.99
2014-05-23,24.99
2014-05-24,24.99
2014-05-25,24.99
2014-05-26,25.0
2014-05-27,24.99
2014-05-28,24.99
2014-05-29,24.99
2014-05-30,24.97
2014-05-31,24.75
2014-06-01,24.73
2014-06-02,24.75
2014-06-03,24.34
2014-06-04,24.0
2014-06-05,23.99
2014-06-06,23.99
2014-06-07,23.98
2014-06-08,23.96
2014-06-09,23.99
2014-06-10,23.99
2014-06-11,23.99
2014-06-12,23.99
2014-06-13,23.99
2014-06-14,23.99
2014-06-15,23.99
2014-06-16,23.99
2014-06-17,23.99
2014-06-18,23.99
2014-06-19,23.97
2014-06-20,23.9
2014-06-21,23.9
2014-06-22,23.9
2014-06-23,23.75
2014-06-25,23.27
2014-06-26,23.18
2014-06-27,23.0
2014-06-28,23.0
2014-06-29,22.99
2014-06-30,22.99
2014-07-01,22.99
2014-07-02,22.97
2014-07-03,22.46
2014-07-04,22.46
2014-07-05,22.23
2014-07-06,22.27
2014-07-07,22.0
2014-07-08,21.99
2014-07-09,21.87
2014-07-11,21.63
2014-07-12,21.72
2014-07-13,21.83
2014-07-14,21.77
2014-07-15,21.72
2014-07-16,21.74
2014-07-17,21.64
2014-07-19,21.49
2014-07-20,21.44
2014-07-21,21.46
2014-07-22,21.44
2014-07-23,21.0
2014-07-24,20.99
2014-07-25,20.99
2014-07-26,20.99
2014-07-27,20.99
2014-07-28,20.99
2014-07-29,20.99
2014-07-30,20.99
2014-07-31,20.99
2014-08-01,20.9
2014-08-02,20.9
2014-08-03,20.9
2014-08-04,20.89
2014-08-05,20.45
2014-08-06,20.64
2014-08-07,20.47
2014-08-08,20.45
2014-08-09,20.37
2014-08-10,20.37
2014-08-11,20.31
2014-08-12,20.21
2014-08-13,20.21
2014-08-14,20.26
2014-08-15,20.26
2014-08-16,20.23
2014-08-17,20.13
2014-08-18,20.18
2014-08-19,20.18
2014-08-20,20.0
2014-08-21,19.99
2014-08-22,19.99
2014-08-23,20.05
2014-08-24,19.99
2014-08-25,19.99
2014-08-26,19.99
2014-08-27,19.99
2014-08-28,19.99
2014-08-29,19.98
2014-08-30,19.99
2014-08-31,19.99
2014-09-01,19.99
2014-09-02,19.96
2014-09-03,19.95
2014-09-04,19.94
2014-09-05,19.94
2014-09-06,19.94
2014-09-07,19.98
2014-09-08,19.95
2014-09-09,19.99
2014-09-10,19.99
2014-09-11,19.99
2014-09-12,19.97
2014-09-13,19.95
2014-09-14,19.96
2014-09-15,19.95
2014-09-16,19.95
2014-09-17,19.95
2014-09-18,19.94
2014-09-19,19.95
2014-09-20,19.99
2014-09-21,19.99
2014-09-22,19.99
2014-09-23,19.99
2014-09-24,19.99
2014-09-25,19.95
2014-09-26,19.94
2014-09-27,19.97
2014-09-28,19.99
2014-09-29,19.98
2014-09-30,19.94
2014-10-01,19.95
2014-10-02,19.96
2014-10-03,19.99
2014-10-04,19.97
2014-10-05,19.98
2014-10-06,19.96
2014-10-07,19.97
2014-10-08,19.94
2014-10-10,19.79
2014-10-11,19.79
2014-10-12,19.82
2014-10-13,19.78
2014-10-14,19.76
2014-10-15,19.73
2014-10-16,19.6
2014-10-17,19.56
2014-10-18,19.56
2014-10-19,19.57
2014-10-20,19.6
2014-10-21,19.69
2014-10-22,19.56
2014-10-23,19.5
2014-10-24,19.5
2014-10-25,19.46
2014-10-26,19.44
2014-10-27,19.48
2014-10-28,19.54
2014-10-29,19.59
2014-10-30,19.57
2014-10-31,19.6
2014-11-01,19.75
2014-11-02,19.75
2014-11-03,19.72
2014-11-04,19.6
2014-11-05,19.72
2014-11-06,19.69
2014-11-07,19.63
2014-11-08,19.63
2014-11-09,19.74
2014-11-10,19.79
2014-11-11,19.88
2014-11-12,19.94
2014-11-13,19.87
2014-11-14,19.94
2014-11-15,19.94
2014-11-16,19.94
2014-11-17,19.99
2014-11-18,20.04
2014-11-19,19.99
2014-11-20,20.0
2014-11-21,19.99
2014-11-22,19.99
2014-11-23,20.03
2014-11-24,19.99
2014-11-25,19.99
2014-11-26,19.99
2014-11-27,19.99
2014-11-28,20.4
2014-11-29,20.72
2014-11-30,20.85
2014-12-01,20.97
2014-12-02,20.99
2014-12-03,20.98
2014-12-04,20.99
2014-12-05,20.58
2014-12-06,20.67
2014-12-07,20.98
2014-12-08,20.98
2014-12-09,20.99
2014-12-10,20.9
2014-12-11,20.9
2014-12-12,20.99
2014-12-13,21.0
2014-12-14,21.19
2014-12-15,21.0
2014-12-16,20.99
2014-12-17,20.99
2014-12-18,20.99
2014-12-19,20.9
2014-12-20,20.9
2014-12-21,20.99
2014-12-22,21.18
2014-12-23,21.17
2014-12-24,21.19
2014-12-25,21.19
2014-12-26,21.65
2014-12-27,21.78
2014-12-28,21.97
2014-12-29,22.45
2014-12-30,22.94
2014-12-31,22.77
2015-01-01,23.75
2015-01-02,24.0
2015-01-03,24.11
2015-01-04,25.0
2015-01-05,25.0
2015-01-06,25.8
2015-01-07,25.24
2015-01-08,25.07
2015-01-09,25.76
2015-01-10,25.52
2015-01-11,25.52
2015-01-12,26.99
2015-01-13,27.0
2015-01-14,27.03
2015-01-15,27.16
2015-01-16,27.91
2015-01-17,27.91
2015-01-18,27.83
2015-01-19,33.99
2015-01-20,33.94
2015-01-21,32.97
2015-01-22,34.99
2015-01-23,34.99
2015-01-24,34.98
2015-01-25,34.98
2015-01-26,33.5
2015-01-27,34.0
2015-01-28,33.75
2015-01-29,33.67
2015-01-30,33.39
2015-01-31,34.81
2015-02-01,34.32
2015-02-02,34.98
2015-02-03,34.42
2015-02-04,34.99
2015-02-05,34.99
2015-02-06,34.99
2015-02-07,34.99
2015-02-08,35.0
2015-02-09,35.0
2015-02-10,35.01
2015-02-11,35.87
2015-02-12,34.99
2015-02-13,34.99
2015-02-14,34.98
2015-02-15,34.94
2015-02-16,34.78
2015-02-17,34.63
2015-02-18,34.94
2015-02-19,33.99
2015-02-20,34.49
2015-02-21,34.74
2015-02-22,34.74
2015-02-23,34.99
2015-02-24,35.01
2015-02-25,35.0
2015-02-26,34.99
2015-02-27,34.99
2015-02-28,34.99
2015-03-01,34.49
2015-03-02,34.99
2015-03-03,34.69
2015-03-04,34.81
2015-03-05,34.81
2015-03-06,34.5
2015-03-07,34.64
2015-03-08,34.35
2015-03-09,34.14
2015-03-10,33.99
2015-03-11,34.28
2015-03-12,34.49
2015-03-13,34.57
2015-03-14,34.64
2015-03-15,34.83
2015-03-16,34.57
2015-03-17,34.52
2015-03-18,34.34
2015-03-19,34.29
2015-03-20,34.34
2015-03-21,34.07
2015-03-22,33.97
2015-03-23,33.99
2015-03-24,33.99
2015-03-25,34.1
2015-03-26,34.1
2015-03-27,34.11
2015-03-28,34.2
2015-03-29,34.26
2015-03-30,34.2
2015-03-31,34.2
2015-04-01,34.23
2015-04-02,34.2
2015-04-03,34.18
2015-04-04,34.2
2015-04-05,34.09
2015-04-06,34.02
2015-04-07,33.99
2015-04-08,33.99
2015-04-09,33.9
2015-04-10,33.99
2015-04-11,33.83
2015-04-12,33.73
2015-04-13,33.25
2015-04-14,33.25
2015-04-15,33.25
2015-04-16,33.24
2015-04-17,33.25
2015-04-18,33.24
2015-04-19,33.12
2015-04-20,32.89
2015-04-21,32.68
2015-04-22,32.65
2015-04-23,32.79
2015-04-24,33.16
2015-04-25,33.25
2015-04-26,33.01
2015-04-27,33.02
2015-04-28,33.14
2015-04-29,32.79
2015-04-30,32.79
2015-05-01,33.24
2015-05-02,32.99
2015-05-03,32.99
2015-05-04,32.92
2015-05-05,32.81
2015-05-06,32.52
2015-05-07,32.63
2015-05-08,32.99
2015-05-09,32.79
2015-05-10,32.72
2015-05-11,32.65
2015-05-12,32.56
2015-05-13,32.43
2015-05-14,32.24
2015-05-15,32.24
2015-05-16,32.07
2015-05-17,32.04
2015-05-18,32.02
2015-05-19,31.99
2015-05-20,31.86
2015-05-21,31.86
2015-05-22,31.76
2015-05-23,31.84
2015-05-24,31.57
2015-05-25,31.8
2015-05-26,31.47
2015-05-27,31.84
2015-05-28,31.83
2015-05-29,31.81
2015-05-30,31.81
2015-05-31,31.77
2015-06-01,31.49
2015-06-02,31.5
2015-06-03,31.49
2015-06-04,31.45
2015-06-05,31.37
2015-06-06,31.34
2015-06-07,31.41
2015-06-08,31.45
2015-06-09,31.37
2015-06-10,31.2
2015-06-11,31.14
2015-06-12,31.14
2015-06-13,31.03
2015-06-14,31.29
2015-06-15,31.43
2015-06-16,31.47
2015-06-17,31.4
2015-06-18,31.31
2015-06-19,31.47
2015-06-20,31.41
2015-06-21,31.32
2015-06-22,31.2
2015-06-23,30.94
2015-06-24,31.1
2015-06-25,31.1
2015-06-26,31.05
2015-06-27,30.88
2015-06-28,30.9
2015-06-29,30.88
2015-06-30,30.88
2015-07-01,30.87
2015-07-02,30.8
2015-07-03,30.79
2015-07-04,30.87
2015-07-05,30.84
2015-07-06,30.87
2015-07-07,30.63
2015-07-08,30.61
2015-07-09,30.4
2015-07-10,30.45
2015-07-11,30.55
2015-07-12,30.53
2015-07-13,30.4
2015-07-14,30.03
2015-07-15,30.0
2015-07-16,30.19
2015-07-17,30.24
2015-07-18,30.16
2015-07-19,30.0
2015-07-20,30.0
2015-07-21,29.9
2015-07-22,29.99
2015-07-23,29.99
2015-07-24,29.97
2015-07-25,29.84
2015-07-26,30.0
2015-07-27,29.95
2015-07-28,29.91
2015-07-29,29.76
2015-07-30,29.74
2015-07-31,29.85
2015-08-01,29.93
2015-08-02,29.73
2015-08-03,29.77
2015-08-04,29.67
2015-08-05,29.49
2015-08-06,29.49
2015-08-07,29.49
2015-08-08,29.37
2015-08-09,29.36
2015-08-10,29.43
2015-08-11,29.11
2015-08-12,28.98
2015-08-13,28.98
2015-08-14,29.02
2015-08-15,29.07
2015-08-16,28.98
2015-08-17,28.98
2015-08-18,28.9
2015-08-19,28.82
2015-08-20,28.51
2015-08-21,28.49
2015-08-22,28.4
2015-08-23,28.44
2015-08-24,28.13
2015-08-25,28.01
2015-08-26,27.84
2015-08-27,27.65
2015-08-28,27.88
2015-08-29,27.63
2015-08-30,27.53
2015-08-31,27.52
2015-09-01,27.4
2015-09-02,26.97
2015-09-03,26.95
2015-09-04,27.0
2015-09-05,27.05
2015-09-06,27.0
2015-09-07,27.0
2015-09-08,27.01
2015-09-09,27.0
2015-09-10,26.97
2015-09-11,26.97
2015-09-12,26.97
2015-09-13,26.96
2015-09-14,26.87
2015-09-15,26.38
2015-09-16,26.49
2015-09-17,26.37
2015-09-18,26.21
2015-09-19,26.16
2015-09-20,26.15
2015-09-21,26.14
2015-09-22,26.09
2015-09-23,26.0
2015-09-24,25.93
2015-09-25,26.0
2015-09-26,25.99
2015-09-27,25.81
2015-09-28,25.69
2015-09-29,25.63
2015-09-30,25.55
2015-10-01,25.49
2015-10-02,25.19
2015-10-03,25.19
2015-10-04,25.2
2015-10-05,25.03
2015-10-06,25.01
2015-10-07,25.0
2015-10-08,25.0
2015-10-09,25.0
2015-10-10,24.99
2015-10-11,24.99
2015-10-12,24.99
2015-10-13,24.99
2015-10-14,24.98
2015-10-15,24.82
2015-10-16,24.74
2015-10-17,24.84
2015-10-18,24.82
2015-10-19,24.7
2015-10-20,24.7
2015-10-21,24.64
2015-10-22,24.58
2015-10-23,24.51
2015-10-24,24.38
2015-10-25,24.43
2015-10-26,24.37
2015-10-27,24.38
2015-10-28,24.38
2015-10-29,24.43
2015-10-30,24.38
2015-10-31,24.39
2015-11-01,24.44
2015-11-02,24.33
2015-11-03,24.18
2015-11-04,24.04
2015-11-05,23.94
2015-11-06,23.77
2015-11-07,23.83
2015-11-08,23.75
2015-11-09,23.49
2015-11-10,23.39
2015-11-11,23.32
2015-11-12,23.32
2015-11-13,23.32
2015-11-14,23.34
2015-11-15,23.0
2015-11-16,23.0
2015-11-17,23.27
2015-11-18,23.28
2015-11-19,23.29
2015-11-20,23.07
2015-11-21,23.07
2015-11-22,23.29
2015-11-23,22.99
2015-11-24,23.0
2015-11-25,22.8
2015-11-26,22.5
2015-11-27,22.44
2015-11-28,22.21
2015-11-29,22.27
2015-11-30,22.25
2015-12-01,22.35
2015-12-02,22.48
2015-12-03,22.35
2015-12-04,22.35
2015-12-05,22.76
2015-12-06,22.78
2015-12-07,22.76
2015-12-08,23.39
2015-12-09,23.58
2015-12-10,23.95
2015-12-11,23.99
2015-12-12,24.23
2015-12-13,24.52
2015-12-14,24.94
2015-12-15,24.98
2015-12-16,24.99
2015-12-17,25.97
2015-12-18,26.94
2015-12-19,27.76
2015-12-20,28.73
2015-12-21,33.49
2015-12-22,35.21
2015-12-23,36.03
2015-12-24,39.89
2015-12-25,40.0
2015-12-26,39.85
2015-12-27,40.0
2015-12-28,38.87
2015-12-29,42.98
2015-12-30,43.2
2015-12-31,44.1
2016-01-01,42.98
2016-01-02,42.6
2016-01-03,42.77
2016-01-04,42.77
2016-01-05,41.75
2016-01-06,40.21
2016-01-07,40.99
2016-01-08,40.99
2016-01-09,40.1
2016-01-10,40.21
2016-01-11,40.57
2016-01-12,40.99
2016-01-13,42.29
2016-01-14,42.1
2016-01-15,40.78
2016-01-16,38.06
2016-01-17,38.05
2016-01-18,37.99
2016-01-19,37.98
2016-01-20,36.88
2016-01-21,36.84
2016-01-22,36.63
2016-01-23,36.84
2016-01-24,36.64
2016-01-25,36.33
2016-01-26,35.39
2016-01-27,35.37
2016-01-28,35.06
2016-01-29,35.03
2016-01-30,35.01
2016-01-31,34.99
2016-02-01,34.81
2016-02-02,34.19
2016-02-03,33.51
2016-02-04,33.5
2016-02-05,33.24
2016-02-06,33.06
2016-02-07,33.12
2016-02-08,31.99
2016-02-09,31.79
2016-02-10,31.39
2016-02-11,31.31
2016-02-12,31.06
2016-02-13,31.13
2016-02-14,31.29
2016-02-15,30.95
2016-02-16,30.55
2016-02-17,30.0
2016-02-18,30.1
2016-02-19,29.75
2016-02-20,29.43
2016-02-21,29.08
2016-02-22,28.9
2016-02-23,28.5
2016-02-24,28.34
2016-02-25,27.79
2016-02-26,27.54
2016-02-27,27.49
2016-02-28,27.45
2016-02-29,27.45
2016-03-01,27.04
2016-03-02,27.04
2016-03-03,26.92
2016-03-04,26.92
2016-03-05,26.95
2016-03-06,26.99
2016-03-07,26.9
2016-03-08,26.87
2016-03-09,26.47
2016-03-10,26.2
2016-03-11,26.13
2016-03-12,26.16
2016-03-13,26.1
2016-03-14,26.0
2016-03-15,25.95
2016-03-16,25.85
2016-03-17,25.69
2016-03-18,25.37
2016-03-19,25.0
2016-03-20,25.25
2016-03-21,25.0
2016-03-22,24.95
2016-03-23,24.96
2016-03-24,24.99
2016-03-25,24.9
2016-03-26,24.7
2016-03-27,24.55
2016-03-28,24.5
2016-03-29,24.61
2016-03-30,24.7
2016-03-31,24.6
2016-04-01,24.5
2016-04-02,24.64
2016-04-03,24.69
2016-04-04,24.86
2016-04-05,24.66
2016-04-06,24.69
2016-04-07,24.7
2016-04-08,24.69
2016-04-09,24.55
2016-04-10,24.6
2016-04-11,24.66
2016-04-12,24.68
2016-04-13,24.88
2016-04-14,24.7
2016-04-15,24.7
2016-04-16,24.7
2016-04-17,24.78
2016-04-18,24.87
2016-04-19,24.7
2016-04-20,24.7
2016-04-21,24.53
2016-04-22,24.7
2016-04-23,24.69
2016-04-24,24.41
2016-04-25,24.61
2016-04-26,24.7
2016-04-27,24.55
2016-04-28,24.47
2016-04-29,24.47
2016-04-30,24.47
2016-05-01,24.51
2016-05-02,24.5
2016-05-03,24.27
2016-05-04,24.28
2016-05-05,24.35
2016-05-06,24.19
2016-05-07,24.01
2016-05-08,23.99
2016-05-09,24.24
2016-05-10,24.23
2016-05-11,24.09
2016-05-12,24.09
2016-05-13,24.05
2016-05-14,24.14
2016-05-15,24.14
2016-05-16,23.75
2016-05-17,23.76
2016-05-18,23.49
2016-05-19,23.51
2016-05-20,23.46
2016-05-21,23.39
2016-05-22,23.39
2016-05-23,23.22
2016-05-24,22.81
2016-05-25,22.46
2016-05-26,22.37
2016-05-27,22.86
2016-05-28,22.84
2016-05-29,22.99
2016-05-30,22.88
2016-05-31,22.6
2016-06-01,22.46
2016-06-02,21.97
2016-06-03,22.25
2016-06-04,22.17
2016-06-05,22.03
2016-06-06,21.85
2016-06-07,21.84
2016-06-08,21.85
2016-06-09,21.84
2016-06-10,21.85
2016-06-11,21.78
2016-06-12,21.78
2016-06-13,21.63
2016-06-14,21.38
2016-06-15,21.27
2016-06-16,21.26
2016-06-17,21.14
2016-06-18,21.18
2016-06-19,21.17
2016-06-20,20.9
2016-06-21,20.9
2016-06-22,20.9
2016-06-23,20.9
2016-06-24,20.9
2016-06-25,20.83
2016-06-26,20.74
2016-06-27,20.79
2016-06-28,20.3
2016-06-29,20.28
2016-06-30,20.28
2016-07-01,20.48
2016-07-02,20.74
2016-07-03,20.74
2016-07-04,20.84
2016-07-05,20.83
2016-07-06,20.68
2016-07-07,20.28
2016-07-08,20.27
2016-07-09,20.09
2016-07-10,20.09
2016-07-11,20.09
2016-07-12,20.0
2016-07-13,19.99
2016-07-14,19.95
2016-07-15,19.95
2016-07-16,19.95
2016-07-17,19.93
2016-07-18,19.95
2016-07-19,19.79
2016-07-20,19.59
2016-07-21,19.52
2016-07-22,19.56
2016-07-23,19.37
2016-07-24,19.42
2016-07-25,19.14
2016-07-26,19.03
2016-07-27,19.0
2016-07-28,18.9
2016-07-29,18.82
2016-07-30,18.45
2016-07-31,18.45
2016-08-01,18.46
2016-08-02,18.0
2016-08-03,18.0
2016-08-04,18.0
2016-08-05,17.99
2016-08-06,17.99
2016-08-07,17.99
2016-08-08,18.0
2016-08-09,17.99
2016-08-10,17.99
2016-08-11,17.99
2016-08-12,17.99
2016-08-13,17.99
2016-08-14,17.99
2016-08-15,17.99
2016-08-16,17.99
2016-08-17,17.94
2016-08-18,17.77
2016-08-19,17.77
2016-08-20,17.94
2016-08-22,17.99
2016-08-23,17.99
2016-08-24,17.99
2016-08-25,17.99
2016-08-26,17.99
2016-08-27,17.99
2016-08-28,17.99
2016-08-29,17.99
2016-08-30,17.99
2016-08-31,17.99
2016-09-01,17.99
2016-09-02,17.99
2016-09-03,17.99
2016-09-04,17.99
2016-09-05,18.04
2016-09-06,18.07
2016-09-07,18.07
2016-09-08,18.05
2016-09-09,17.99
2016-09-10,17.99
2016-09-11,17.99
2016-09-12,17.99
2016-09-13,17.99
2016-09-14,17.95
2016-09-15,17.95
2016-09-16,17.81
2016-09-17,17.81
2016-09-19,17.85
2016-09-20,17.89
2016-09-21,17.59
2016-09-22,17.83
2016-09-23,17.98
2016-09-24,17.99
2016-09-25,17.99
2016-09-26,18.41
2016-09-27,18.33
2016-09-28,18.34
2016-09-29,18.12
2016-09-30,17.99
2016-10-01,17.99
2016-10-02,17.99
2016-10-03,18.0
2016-10-04,17.99
2016-10-05,17.99
2016-10-06,17.99
2016-10-07,17.97
2016-10-08,17.99
2016-10-09,17.97
2016-10-10,17.97
2016-10-11,17.95
2016-10-12,17.81
2016-10-13,17.91
2016-10-14,17.77
2016-10-15,17.48
2016-10-16,17.58
2016-10-17,17.59
2016-10-18,17.49
2016-10-19,17.53
2016-10-20,17.46
2016-10-21,17.99
2016-10-22,17.35
2016-10-23,17.46
2016-10-24,17.47
2016-10-25,17.42
2016-10-26,17.42
2016-10-27,17.47
2016-10-28,17.47
2016-10-29,17.48
2016-10-30,17.5
2016-10-31,17.38
2016-11-01,17.44
2016-11-02,17.39
2016-11-03,17.26
2016-11-04,17.38
2016-11-05,17.38
2016-11-06,17.38
2016-11-07,17.38
2016-11-08,16.92
2016-11-09,17.25
2016-11-10,17.25
2016-11-11,17.25
2016-11-12,17.25
2016-11-13,17.25
2016-11-14,17.21
2016-11-15,17.07
2016-11-16,17.15
2016-11-17,17.09
2016-11-18,17.04
2016-11-19,17.02
2016-11-20,17.02
2016-11-21,16.98
2016-11-22,16.88
2016-11-23,16.72
2016-11-24,16.73
2016-11-25,16.78
2016-11-26,16.76
2016-11-27,16.67
2016-11-28,16.56
2016-11-29,16.5
2016-11-30,16.39
2016-12-01,16.28
2016-12-02,16.28
2016-12-03,16.11
2016-12-04,16.11
2016-12-05,16.15
2016-12-06,16.13
2016-12-07,16.06
2016-12-08,15.96
2016-12-09,15.93
2016-12-10,15.92
2016-12-11,15.92
2016-12-12,15.87
2016-12-13,15.92
2016-12-14,15.86
2016-12-15,15.81
2016-12-16,15.7
2016-12-17,15.59
2016-12-18,15.5
2016-12-19,15.47
2016-12-20,15.38
2016-12-21,15.34
2016-12-22,15.34
2016-12-23,15.06
2016-12-24,15.06
2016-12-25,15.11
2016-12-26,15.2
2016-12-27,15.06
2016-12-28,15.12
2016-12-29,15.15
2016-12-30,15.31
2016-12-31,15.02
2017-01-01,15.09
2017-01-02,15.15
2017-01-03,15.18
2017-01-04,15.31
2017-01-05,15.24
2017-01-06,15.31
2017-01-07,15.43
2017-01-08,15.38
2017-01-09,16.0
2017-01-10,16.14
2017-01-11,16.01
2017-01-12,16.14
2017-01-13,16.13
2017-01-14,15.99
2017-01-15,15.98
2017-01-16,16.13
2017-01-17,16.06
