Date,Price
2017-01-18,16.06
2017-01-19,16.0
2017-01-20,15.99
2017-01-21,15.99
2017-01-22,15.99
2017-01-23,15.99
2017-01-24,15.99
2017-01-25,15.99
2017-01-26,15.99
2017-01-27,15.99
2017-01-28,15.99
2017-01-29,15.99
2017-01-30,15.99
2017-01-31,15.98
2017-02-01,15.95
2017-02-02,15.47
2017-02-03,15.34
2017-02-04,15.29
2017-02-05,15.38
2017-02-06,15.48
2017-02-07,15.5
2017-02-08,15.29
2017-02-09,15.22
2017-02-10,15.3
2017-02-11,15.3
2017-02-12,15.22
2017-02-13,15.22
2017-02-14,15.34
2017-02-15,15.38
2017-02-16,15.39
2017-02-17,15.29
2017-02-18,15.29
2017-02-19,15.34
2017-02-20,15.29
2017-02-21,15.29
2017-02-22,15.29
2017-02-23,15.26
2017-02-26,15.2
2017-02-27,15.2
2017-02-28,15.18
2017-03-01,15.14
2017-03-02,15.13
2017-03-03,15.07
2017-03-04,15.18
2017-03-05,15.07
2017-03-06,15.07
2017-03-07,14.84
2017-03-08,14.97
2017-03-09,14.95
2017-03-10,14.95
2017-03-11,14.97
2017-03-12,14.98
2017-03-13,15.11
2017-03-14,15.12
2017-03-15,15.12
2017-03-17,15.18
2017-03-18,15.19
2017-03-19,15.19
2017-03-20,15.19
2017-03-21,15.19
2017-03-22,15.19
2017-03-23,15.19
2017-03-24,15.19
2017-03-25,15.19
2017-03-26,15.15
2017-03-27,15.25
2017-03-28,15.23
2017-03-29,15.17
2017-03-30,15.15
2017-03-31,15.15
2017-04-01,15.17
2017-04-02,15.13
2017-04-03,15.0
2017-04-04,14.99
2017-04-05,14.99
2017-04-06,14.97
2017-04-07,14.95
2017-04-08,14.97
2017-04-09,14.96
2017-04-10,14.99
2017-04-11,14.96
2017-04-12,14.96
2017-04-13,14.99
2017-04-14,14.99
2017-04-15,14.99
2017-04-16,14.99
2017-04-17,14.99
2017-04-18,14.99
2017-04-19,14.99
2017-04-20,14.99
2017-04-21,14.99
2017-04-22,14.99
2017-04-23,14.99
2017-04-24,15.28
2017-04-25,15.37
2017-04-26,15.69
2017-04-27,15.92
2017-04-28,15.95
2017-04-29,15.95
2017-04-30,15.97
2017-05-01,15.99
2017-05-02,15.95
2017-05-03,15.95
2017-05-04,15.9
2017-05-05,15.56
2017-05-06,15.47
2017-05-07,15.29
2017-05-08,15.28
2017-05-09,15.65
2017-05-10,15.26
2017-05-11,15.26
2017-05-12,15.28
2017-05-13,15.32
2017-05-14,15.4
2017-05-15,15.4
2017-05-16,15.28
2017-05-17,15.21
2017-05-18,15.2
2017-05-19,15.22
2017-05-20,15.24
2017-05-21,15.22
2017-05-22,15.22
2017-05-23,15.25
2017-05-24,15.46
2017-05-25,15.26
2017-05-26,15.43
2017-05-27,15.43
2017-05-28,15.35
2017-05-29,15.26
2017-05-30,15.25
2017-05-31,15.26
2017-06-01,15.06
2017-06-02,15.26
2017-06-03,15.3
2017-06-04,15.38
2017-06-05,15.28
2017-06-06,15.9
2017-06-07,15.69
2017-06-08,15.69
2017-06-09,15.97
2017-06-10,15.99
2017-06-11,15.99
2017-06-12,16.14
2017-06-13,16.98
2017-06-14,16.96
2017-06-15,16.77
2017-06-16,16.5
2017-06-17,16.56
2017-06-18,16.56
2017-06-19,16.58
2017-06-20,16.54
2017-06-21,16.47
2017-06-22,16.45
2017-06-23,16.39
2017-06-24,16.42
2017-06-25,16.39
2017-06-26,16.39
2017-06-27,16.27
2017-06-28,16.39
2017-06-29,16.2
2017-06-30,16.2
2017-07-01,16.18
2017-07-02,16.18
2017-07-03,16.19
2017-07-04,16.27
2017-07-05,16.27
2017-07-06,16.35
2017-07-07,16.33
2017-07-08,16.39
2017-07-09,16.43
2017-07-10,16.43
2017-07-11,16.48
2017-07-12,16.46
2017-07-13,16.39
2017-07-14,16.33
2017-07-15,16.2
2017-07-16,16.27
2017-07-17,16.27
2017-07-18,16.23
2017-07-19,16.17
2017-07-20,16.15
2017-07-21,16.2
2017-07-22,16.19
2017-07-23,16.15
2017-07-24,16.2
2017-07-25,15.23
2017-07-26,16.15
2017-07-27,16.15
2017-07-28,16.14
2017-07-29,15.99
2017-07-30,15.99
2017-07-31,15.95
2017-08-01,15.99
2017-08-02,16.14
2017-08-03,16.15
2017-08-04,16.23
2017-08-05,16.23
2017-08-06,16.28
2017-08-07,16.5
2017-08-08,16.56
2017-08-09,16.49
2017-08-10,16.49
2017-08-11,16.34
2017-08-12,16.28
2017-08-13,16.28
2017-08-14,16.28
2017-08-15,16.25
2017-08-16,16.32
2017-08-17,16.39
2017-08-18,16.32
2017-08-19,16.22
2017-08-20,16.16
2017-08-21,16.15
2017-08-22,16.14
2017-08-23,16.14
2017-08-24,16.18
2017-08-25,16.39
2017-08-26,16.49
2017-08-27,16.54
2017-08-28,16.61
2017-08-29,16.67
2017-08-30,16.67
2017-08-31,16.74
2017-09-01,16.78
2017-09-02,16.65
2017-09-03,16.65
2017-09-04,16.62
2017-09-05,16.55
2017-09-06,16.55
2017-09-07,16.45
2017-09-08,16.5
2017-09-09,16.5
2017-09-10,16.49
2017-09-11,16.42
2017-09-12,16.47
2017-09-13,16.5
2017-09-14,16.39
2017-09-15,16.56
2017-09-16,16.39
2017-09-17,16.67
2017-09-18,16.68
2017-09-19,16.6
2017-09-20,16.55
2017-09-21,16.61
2017-09-22,16.67
2017-09-23,16.67
2017-09-24,16.5
2017-09-25,16.61
2017-09-26,16.6
2017-09-27,16.65
2017-09-28,16.61
2017-09-29,16.66
2017-09-30,16.66
2017-10-01,16.65
2017-10-02,16.63
2017-10-03,16.63
2017-10-04,16.61
2017-10-05,16.6
2017-10-06,16.65
2017-10-07,16.63
2017-10-08,16.6
2017-10-09,16.58
2017-10-10,16.6
2017-10-11,16.6
2017-10-12,16.5
2017-10-13,16.5
2017-10-14,16.24
2017-10-15,16.28
2017-10-16,16.28
2017-10-19,16.49
2017-10-20,16.49
2017-10-21,16.57
2017-10-22,16.64
2017-10-23,16.91
2017-10-24,16.96
2017-10-25,16.91
2017-10-26,16.73
2017-10-27,16.91
2017-10-28,16.67
2017-10-29,16.78
2017-10-30,16.84
2017-10-31,16.84
2017-11-01,16.84
2017-11-02,16.94
2017-11-03,16.87
2017-11-04,16.97
2017-11-05,16.95
2017-11-06,16.92
2017-11-07,16.9
2017-11-08,16.87
2017-11-09,16.99
2017-11-10,16.97
2017-11-11,16.87
2017-11-12,16.82
2017-11-13,16.81
2017-11-14,16.78
2017-11-15,16.9
2017-11-16,16.97
2017-11-17,17.01
2017-11-18,17.05
2017-11-19,17.1
2017-11-20,17.08
2017-11-21,17.1
2017-11-22,17.25
2017-11-23,17.55
2017-11-24,17.5
2017-11-25,17.57
2017-11-26,17.59
2017-11-27,17.99
2017-11-28,17.99
2017-11-29,17.99
2017-11-30,17.98
2017-12-01,17.99
2017-12-02,17.99
2017-12-03,17.93
2017-12-04,17.95
2017-12-05,17.92
2017-12-06,17.75
2017-12-07,17.66
2017-12-08,17.66
2017-12-09,17.64
2017-12-10,17.75
2017-12-11,17.83
2017-12-12,17.83
2017-12-13,17.83
2017-12-14,17.56
2017-12-15,17.52
2017-12-16,17.49
2017-12-17,17.48
2017-12-18,17.49
2017-12-19,17.41
2017-12-20,17.16
2017-12-21,17.02
2017-12-22,17.0
2017-12-23,17.02
2017-12-24,17.09
2017-12-25,17.06
2017-12-26,17.09
2017-12-27,17.45
2017-12-28,17.39
2017-12-29,17.45
2017-12-30,17.28
2017-12-31,17.27
2018-01-01,17.28
2018-01-02,17.28
2018-01-03,17.53
2018-01-04,17.6
2018-01-05,17.6
2018-01-06,17.82
2018-01-07,17.77
2018-01-08,17.77
2018-01-09,17.86
2018-01-10,17.79
2018-01-11,17.77
2018-01-12,17.75
2018-01-13,17.6
2018-01-14,17.21
2018-01-15,17.52
2018-01-16,17.97
2018-01-17,17.96
2018-01-18,17.96
2018-01-19,17.95
2018-01-20,17.98
2018-01-21,17.97
2018-01-22,17.99
2018-01-23,18.5
2018-01-24,18.45
2018-01-25,18.39
2018-01-26,17.99
2018-01-27,18.45
2018-01-28,18.39
2018-01-29,19.75
2018-01-30,19.99
2018-01-31,20.86
2018-02-01,20.75
2018-02-02,20.99
2018-02-03,20.99
2018-02-04,21.49
2018-02-05,21.92
2018-02-06,22.28
2018-02-07,22.62
2018-02-08,22.5
2018-02-09,22.25
2018-02-10,23.85
2018-02-11,24.85
2018-02-13,29.22
2018-02-14,25.29
2018-02-15,23.95
2018-02-16,23.95
2018-02-17,23.95
2018-02-18,23.43
2018-02-19,23.43
2018-02-20,21.95
2018-02-21,22.1
2018-02-22,22.25
2018-02-23,23.29
2018-02-24,22.25
2018-02-25,22.1
2018-02-26,21.95
2018-02-27,21.38
2018-02-28,21.44
2018-03-01,21.57
2018-03-02,22.25
2018-03-03,22.45
2018-03-04,22.25
2018-03-05,22.08
2018-03-06,21.95
2018-03-07,22.23
2018-03-08,22.65
2018-03-09,21.44
2018-03-10,21.52
2018-03-11,21.49
2018-03-12,21.11
2018-03-13,21.44
2018-03-14,21.25
2018-03-15,21.0
2018-03-16,20.99
2018-03-17,20.99
2018-03-18,20.99
2018-03-19,21.44
2018-03-20,21.38
2018-03-21,21.54
2018-03-22,21.54
2018-03-23,22.46
2018-03-24,22.46
2018-03-25,22.07
2018-03-26,22.11
2018-03-27,22.2
2018-03-28,22.07
2018-03-29,21.77
2018-03-30,21.77
2018-03-31,21.49
2018-04-01,21.0
2018-04-02,20.99
2018-04-03,20.99
2018-04-04,20.9
2018-04-05,20.49
2018-04-06,20.42
2018-04-07,19.99
2018-04-08,20.0
2018-04-09,20.05
2018-04-10,20.26
2018-04-11,20.26
2018-04-12,20.1
2018-04-13,20.64
2018-04-14,20.64
2018-04-15,20.9
2018-04-16,24.85
2018-04-17,25.45
2018-04-18,26.08
2018-04-19,25.38
2018-04-20,25.38
2018-04-21,24.13
2018-04-22,24.09
2018-04-23,23.74
2018-04-24,23.87
2018-04-25,23.44
2018-04-26,23.87
2018-04-27,23.72
2018-04-28,23.44
2018-04-29,24.67
2018-04-30,23.89
2018-05-01,24.34
2018-05-02,24.13
2018-05-03,24.13
2018-05-04,24.4
2018-05-05,24.67
2018-05-06,23.74
2018-05-07,23.44
2018-05-08,23.44
2018-05-09,22.82
2018-05-10,22.82
2018-05-11,22.57
2018-05-12,22.12
2018-05-13,22.37
2018-05-14,22.57
2018-05-15,22.82
2018-05-16,22.65
2018-05-17,22.82
2018-05-18,22.54
2018-05-19,22.52
2018-05-20,22.46
2018-05-21,22.49
2018-05-22,22.31
2018-05-23,22.13
2018-05-24,22.41
2018-05-25,22.99
2018-05-26,24.06
2018-05-27,24.06
2018-05-28,23.99
2018-05-29,22.99
2018-05-30,22.65
2018-05-31,22.99
2018-06-01,22.99
2018-06-02,22.78
2018-06-03,22.78
2018-06-04,22.56
2018-06-05,22.42
2018-06-06,22.34
2018-06-07,22.34
2018-06-08,22.33
2018-06-09,22.25
2018-06-10,22.12
2018-06-11,22.25
2018-06-12,22.48
2018-06-13,22.49
2018-06-14,22.49
2018-06-15,22.36
2018-06-16,22.25
2018-06-17,22.49
2018-06-18,22.91
2018-06-19,22.91
2018-06-20,23.99
2018-06-21,24.2
2018-06-22,23.99
2018-06-23,23.99
2018-06-24,23.99
2018-06-25,23.99
2018-06-26,24.88
2018-06-27,29.24
2018-06-28,33.82
2018-06-29,61.0
2018-06-30,54.99
2018-07-01,51.95
2018-07-02,55.0
2018-07-03,55.0
2018-07-05,52.5
2018-07-06,54.99
2018-07-07,50.0
2018-07-08,50.0
2018-07-09,50.0
2018-07-11,49.99
2018-07-12,47.51
2018-07-13,45.95
2018-07-14,45.48
2018-07-15,45.0
2018-07-16,46.73
2018-07-17,45.0
2018-07-18,45.48
2018-07-19,45.0
2018-07-20,45.0
2018-07-21,45.48
2018-07-22,45.0
2018-07-23,45.0
2018-07-24,44.99
2018-07-25,44.99
2018-07-26,42.8
2018-07-27,41.99
2018-07-28,40.37
2018-07-29,39.97
2018-07-30,39.51
2018-07-31,39.51
2018-08-01,37.31
2018-08-02,38.49
2018-08-03,36.09
2018-08-04,37.1
2018-08-05,38.09
2018-08-06,38.54
2018-08-07,39.79
2018-08-08,39.39
2018-08-09,39.39
2018-08-10,39.85
2018-08-11,39.9
2018-08-12,38.99
2018-08-13,39.39
2018-08-14,38.99
2018-08-15,38.0
2018-08-16,38.99
2018-08-17,38.91
2018-08-18,39.83
2018-08-19,39.39
2018-08-20,39.31
2018-08-21,38.51
2018-08-22,38.69
2018-08-23,38.0
2018-08-24,37.99
2018-08-25,37.59
2018-08-26,37.23
2018-08-27,36.97
2018-08-28,36.72
2018-08-29,36.07
2018-08-30,36.43
2018-08-31,36.28
2018-09-01,36.04
2018-09-02,35.99
2018-09-03,35.99
2018-09-04,35.99
2018-09-05,35.96
2018-09-06,35.71
2018-09-07,35.83
2018-09-08,35.83
2018-09-09,35.95
2018-09-10,35.86
2018-09-11,35.78
2018-09-12,35.5
2018-09-13,35.47
2018-09-14,35.78
2018-09-15,35.61
2018-09-16,35.69
2018-09-17,35.74
2018-09-18,35.7
2018-09-19,35.69
2018-09-20,35.69
2018-09-21,35.69
2018-09-22,35.69
2018-09-23,35.6
2018-09-24,35.6
2018-09-25,35.12
2018-09-26,35.06
2018-09-27,35.0
2018-09-28,35.0
2018-09-29,35.12
2018-09-30,35.31
2018-10-01,35.5
2018-10-02,35.0
2018-10-03,35.0
2018-10-04,35.0
2018-10-05,35.0
2018-10-06,34.99
2018-10-07,34.99
2018-10-08,34.99
2018-10-09,34.99
2018-10-10,34.96
2018-10-11,34.96
2018-10-12,34.96
2018-10-13,33.98
2018-10-14,33.56
2018-10-15,34.59
2018-10-16,33.68
2018-10-17,33.43
2018-10-18,33.29
2018-10-19,31.95
2018-10-20,31.32
2018-10-21,31.18
2018-10-22,31.05
2018-10-23,31.0
2018-10-24,30.99
2018-10-25,30.82
2018-10-26,30.63
2018-10-27,30.47
2018-10-28,30.57
2018-10-29,30.63
2018-10-30,30.04
2018-10-31,30.0
2018-11-01,30.07
2018-11-02,30.4
2018-11-03,30.02
2018-11-04,30.0
2018-11-05,29.99
2018-11-06,29.99
2018-11-07,29.99
2018-11-08,29.94
2018-11-09,29.93
2018-11-10,29.93
2018-11-11,29.97
2018-11-12,29.97
2018-11-13,29.93
2018-11-14,29.75
2018-11-15,29.0
2018-11-16,28.99
2018-11-17,28.78
2018-11-18,29.0
2018-11-19,29.75
2018-11-20,29.93
2018-11-21,29.93
2018-11-22,29.75
2018-11-23,29.84
2018-11-24,29.91
2018-11-25,28.8
2018-11-26,28.79
2018-11-27,29.28
2018-11-28,28.49
2018-11-29,28.77
2018-11-30,28.36
2018-12-01,27.74
2018-12-02,27.37
2018-12-03,27.74
2018-12-04,27.09
2018-12-05,26.97
2018-12-06,26.94
2018-12-07,26.92
2018-12-08,26.9
2018-12-09,26.91
2018-12-10,26.91
2018-12-11,26.9
2018-12-12,26.81
2018-12-13,26.84
2018-12-14,26.74
2018-12-15,26.84
2018-12-16,26.62
2018-12-17,26.13
2018-12-18,26.13
2018-12-19,26.07
2018-12-20,25.77
2018-12-21,25.55
2018-12-22,25.49
2018-12-23,25.77
2018-12-24,25.22
2018-12-25,25.75
2018-12-26,25.99
2018-12-27,26.07
2018-12-28,25.4
2018-12-29,25.22
2018-12-30,25.19
2018-12-31,25.24
2019-01-01,25.19
2019-01-02,25.24
2019-01-03,25.18
2019-01-04,25.08
2019-01-05,25.14
2019-01-06,25.08
2019-01-07,25.0
2019-01-08,24.99
2019-01-09,25.0
2019-01-10,25.06
2019-01-11,25.12
2019-01-12,25.16
2019-01-13,25.15
2019-01-14,25.27
2019-01-15,25.3
2019-01-16,25.18
2019-01-17,44.05
2019-01-18,41.95
2019-01-19,41.95
2019-01-20,44.05
2019-01-21,49.98
2019-01-22,48.55
2019-01-23,46.5
2019-01-24,40.97
2019-01-25,39.99
2019-01-26,39.96
2019-01-27,39.95
2019-01-28,39.21
2019-01-29,39.71
2019-01-30,39.95
2019-01-31,39.47
2019-02-01,37.99
2019-02-02,36.99
2019-02-03,36.75
2019-02-04,36.42
2019-02-05,36.42
2019-02-06,34.38
2019-02-07,34.19
2019-02-08,33.93
2019-02-09,33.24
2019-02-10,33.41
2019-02-11,33.99
2019-02-12,34.94
2019-02-13,34.65
2019-02-14,35.15
2019-02-15,33.55
2019-02-16,33.48
2019-02-17,33.48
2019-02-18,33.24
2019-02-19,33.41
2019-02-20,33.33
2019-02-21,33.23
2019-02-22,33.24
2019-02-23,33.24
2019-02-24,33.48
2019-02-25,33.24
2019-02-26,33.48
2019-02-27,33.33
2019-02-28,33.0
2019-03-01,32.99
2019-03-02,32.83
2019-03-03,32.99
2019-03-04,33.23
2019-03-05,33.24
2019-03-06,33.23
2019-03-07,33.23
2019-03-08,33.09
2019-03-09,33.16
2019-03-10,33.09
2019-03-11,34.02
2019-03-12,33.55
2019-03-13,34.77
2019-03-14,33.24
2019-03-15,33.55
2019-03-16,34.95
2019-03-17,34.91
2019-03-18,35.07
2019-03-19,35.15
2019-03-20,37.99
2019-03-21,38.02
2019-03-22,38.01
2019-03-23,38.02
2019-03-24,38.69
2019-03-25,38.69
2019-03-26,38.44
2019-03-27,37.99
2019-03-28,37.99
2019-03-29,38.02
2019-03-30,38.01
2019-03-31,38.02
2019-04-01,38.44
2019-04-02,37.99
2019-04-03,36.99
2019-04-04,36.99
2019-04-06,38.02
2019-04-07,37.63
2019-04-08,38.02
2019-04-09,37.8
2019-04-10,38.01
2019-04-11,38.14
2019-04-12,38.44
2019-04-13,38.25
2019-04-14,38.25
2019-04-15,38.89
2019-04-16,39.28
2019-04-17,38.44
2019-04-18,38.35
2019-04-19,38.14
2019-04-20,38.14
2019-04-21,38.02
2019-04-22,37.99
2019-04-23,37.99
2019-04-24,37.99
2019-04-25,37.99
2019-04-26,38.02
2019-04-27,38.01
2019-04-28,38.01
2019-04-29,38.01
2019-04-30,38.02
2019-05-01,37.99
2019-05-02,37.97
2019-05-03,38.0
2019-05-04,37.99
2019-05-05,38.01
2019-05-06,37.99
2019-05-07,37.99
2019-05-08,37.26
2019-05-09,38.01
2019-05-10,38.0
2019-05-11,38.02
2019-05-12,37.99
2019-05-13,37.99
2019-05-14,37.26
2019-05-15,37.26
2019-05-16,37.09
2019-05-17,35.73
2019-05-18,35.97
2019-05-19,35.63
2019-05-20,35.49
2019-05-21,35.49
2019-05-22,35.39
2019-05-23,34.99
2019-05-24,35.25
2019-05-25,35.98
2019-05-26,37.13
2019-05-27,36.75
2019-05-28,36.99
2019-05-31,37.63
2019-06-01,37.13
2019-06-02,37.26
2019-06-03,36.99
2019-06-04,37.13
2019-06-05,36.99
2019-06-06,36.99
2019-06-07,36.95
2019-06-08,36.99
2019-06-09,37.13
2019-06-10,37.74
2019-06-11,37.99
2019-06-12,37.99
2019-06-13,37.99
2019-06-14,37.99
2019-06-15,37.99
2019-06-16,37.99
2019-06-17,37.99
2019-06-18,37.99
2019-06-19,37.99
2019-06-20,37.04
2019-06-21,37.09
2019-06-22,36.99
2019-06-23,37.04
2019-06-24,37.09
2019-06-25,37.99
2019-06-26,37.09
2019-06-27,36.99
2019-06-28,36.99
2019-06-29,36.99
2019-06-30,36.99
2019-07-01,36.99
2019-07-02,36.98
2019-07-03,36.99
2019-07-04,36.95
2019-07-05,36.81
2019-07-06,37.26
2019-07-07,37.34
2019-07-08,37.99
2019-07-09,37.99
2019-07-10,37.99
2019-07-11,37.99
2019-07-12,37.99
2019-07-13,37.99
2019-07-14,37.99
2019-07-15,37.99
2019-07-16,37.26
2019-07-17,37.14
2019-07-18,37.24
2019-07-19,36.47
2019-07-20,35.99
2019-07-21,35.99
2019-07-22,36.04
2019-07-23,35.99
2019-07-24,35.79
2019-07-25,35.66
2019-07-26,35.21
2019-07-27,35.4
2019-07-28,35.0
2019-07-29,35.59
2019-07-30,34.99
2019-07-31,34.99
2019-08-01,34.99
2019-08-02,35.15
2019-08-03,34.99
2019-08-04,34.95
2019-08-05,34.97
2019-08-06,34.95
2019-08-07,34.78
2019-08-08,34.78
2019-08-09,34.61
2019-08-10,34.19
2019-08-11,34.18
2019-08-12,34.18
2019-08-13,33.89
2019-08-14,33.19
2019-08-15,33.89
2019-08-16,34.64
2019-08-17,34.78
2019-08-18,35.0
2019-08-19,35.95
2019-08-20,35.95
2019-08-21,35.47
2019-08-22,35.98
2019-08-23,35.98
2019-08-24,35.99
2019-08-25,36.52
2019-08-26,76.5
2019-08-27,73.99
2019-08-28,70.0
2019-08-29,70.01
2019-08-30,70.0
2019-08-31,72.99
2019-09-01,74.02
2019-09-02,74.01
2019-09-03,70.01
2019-09-04,73.99
2019-09-05,74.06
2019-09-06,73.99
2019-09-07,70.07
2019-09-08,70.66
2019-09-09,71.24
2019-09-10,70.01
2019-09-11,70.01
2019-09-12,70.0
2019-09-13,70.0
2019-09-14,70.0
2019-09-15,70.0
2019-09-16,70.01
2019-09-17,70.0
2019-09-18,70.04
2019-09-19,70.13
2019-09-20,70.07
2019-09-21,71.96
2019-09-22,73.68
2019-09-23,71.9
2019-09-24,74.49
2019-09-25,75.5
2019-09-26,79.97
2019-09-27,75.99
2019-09-28,75.87
2019-09-29,79.84
2019-09-30,79.98
2019-10-01,79.84
2019-10-02,76.05
2019-10-03,75.99
2019-10-04,75.99
2019-10-05,75.99
2019-10-06,75.0
2019-10-07,74.54
2019-10-08,72.8
2019-10-09,71.6
2019-10-10,74.99
2019-10-11,70.04
2019-10-12,70.07
2019-10-13,70.84
2019-10-14,70.65
2019-10-15,71.23
2019-10-16,71.94
2019-10-17,70.0
2019-10-18,69.99
2019-10-19,70.07
2019-10-20,70.07
2019-10-21,69.99
2019-10-22,69.07
2019-10-23,68.0
2019-10-24,65.0
2019-10-25,66.07
2019-10-26,63.87
2019-10-27,64.99
2019-10-28,64.99
2019-10-29,62.99
2019-10-30,62.28
2019-10-31,63.69
2019-11-01,62.99
2019-11-02,63.02
2019-11-03,62.99
2019-11-04,62.99
2019-11-05,61.99
2019-11-06,61.62
2019-11-07,61.06
2019-11-08,60.81
2019-11-09,60.01
2019-11-10,59.99
2019-11-11,59.99
2019-11-12,59.76
2019-11-13,59.76
2019-11-14,59.53
2019-11-15,58.09
2019-11-16,58.0
2019-11-17,58.99
2019-11-18,58.0
2019-11-19,58.0
2019-11-20,58.0
2019-11-21,57.94
2019-11-22,57.61
2019-11-23,55.93
2019-11-24,55.1
2019-11-25,55.0
2019-11-26,54.28
2019-11-27,53.71
2019-11-28,52.22
2019-11-29,52.24
2019-11-30,52.48
2019-12-01,52.52
2019-12-02,52.54
2019-12-03,52.24
2019-12-04,52.48
2019-12-05,51.48
2019-12-06,50.56
2019-12-07,49.98
2019-12-08,49.77
2019-12-09,49.49
2019-12-10,48.95
2019-12-11,49.31
2019-12-12,48.49
2019-12-13,47.45
2019-12-14,47.25
2019-12-15,47.49
2019-12-16,46.01
2019-12-17,45.98
2019-12-18,45.0
2019-12-19,44.88
2019-12-20,42.86
2019-12-21,42.74
2019-12-22,41.9
2019-12-23,42.0
2019-12-24,41.68
2019-12-25,41.36
2019-12-26,40.76
2019-12-27,40.85
2019-12-28,40.93
2019-12-29,40.63
2019-12-30,40.76
2019-12-31,39.7
2020-01-01,38.95
2020-01-02,39.0
2020-01-03,38.95
2020-01-04,37.48
2020-01-05,36.61
2020-01-06,35.99
2020-01-07,35.08
2020-01-08,34.99
2020-01-09,34.99
2020-01-10,34.99
2020-01-11,34.93
2020-01-12,34.99
2020-01-13,34.99
2020-01-14,35.24
2020-01-15,35.15
2020-01-16,34.99
2020-01-17,35.12
2020-01-18,35.16
2020-01-19,35.18
2020-01-20,35.68
2020-01-21,35.17
2020-01-22,35.98
2020-01-23,35.99
2020-01-24,35.96
2020-01-25,35.24
2020-01-26,35.98
2020-01-27,35.98
2020-01-28,36.65
2020-01-29,37.02
2020-01-30,37.66
2020-01-31,37.09
2020-02-01,36.99
2020-02-02,37.89
2020-02-03,38.28
2020-02-04,36.87
